path,bytes,sha256
figures/image6.png,108472,c7fdd458dbe980624f271bfec76ecc3fa063cd109c9525526a9ec03485f1632f
figures/image8.png,47578,aae1ecca9d8b80f69d612cca03c8d0b3ffac181cb9cc50a21449df1c6b255be8
figures/image9.png,120021,8e6c94588ff1caa9944446f87f4e96234a76618026421e191bcaa71e2e24b57c
figures/regenerated/figure3_prisma_108_corrected.pdf,50597,6dfd76f814dfbe6808c69509f1cccffb975993be97b663c6e2a93cb31744429e
figures/regenerated/figure3_prisma_108_corrected.png,340883,c6ac6d9dd4b207476d909f9a559c6ea3afd6b545cccf6dffeeb6086cfafdf2ae
figures/regenerated/figure3_prisma_108_corrected.svg,18094,2459af4496c364bb81beca7fedcf1fb57b39e7015564da5fee87c7fcc3997ad1
figures/regenerated/figure3_prisma_108_corrected_source.csv,775,f9ab11618afaa233bb36880f0c761dc86edc2e5b043cdb68b183ece347e9953c
figures/regenerated/figure4_taxonomy_3D_108_corrected.pdf,52404,3047f81592c4e64a27fc50cce794d8c03e8fef901782acf7dacdb8efcee0d0de
figures/regenerated/figure4_taxonomy_3D_108_corrected.png,255459,e0e13bf4c9183238c617d75bf9320882b1cc4b7d4a9db02d663a43bb4e1235e6
figures/regenerated/figure4_taxonomy_3D_108_corrected.svg,28843,678ea46be4dd9ecf1079cc43af64b727c8815523e87d0aded21526ee6155952e
figures/regenerated/figure4_taxonomy_3D_108_corrected_source.csv,491,6d4102a61e63bf9d618eccde900ebd947f773820d89feeaef99891aadaf1e59f
figures/regenerated/figure5_verification_distribution_108_corrected.pdf,44433,9ca88fb9983af19b4a84a492cc923a0bf4276605397f0a68462327c75b38163e
figures/regenerated/figure5_verification_distribution_108_corrected.png,105240,5d942a0c522a4fe3cc1247b5eec6e3e1ad6b7a8a2f1cfb02f578c43bc73413e1
figures/regenerated/figure5_verification_distribution_108_corrected.svg,10608,a3db2b7273ea967c61326a6ba5fc331133d6fb5b466fff16c7fa44310d61a5e8
figures/regenerated/figure5_verification_distribution_108_corrected_source.csv,74,d5f2050ed611692804f88ea92136365896c7f38d3add5ede32490dd06228ec0c
figures/regenerated/figure6_family_x_verification_108_corrected.pdf,53574,c86ceff85d378f66d95c44fbbe90444d31d373b17796263b9eefb2c8f52542b9
figures/regenerated/figure6_family_x_verification_108_corrected.png,174121,50eaf17fcb600358b16fe2a1e36d561ee3b624ac2123283d45514db343364637
figures/regenerated/figure6_family_x_verification_108_corrected.svg,23586,67fa9a65461dd97fdd4ff7939bb194e94db5b9232329b56389a6aa1f0f6a796d
figures/regenerated/figure6_family_x_verification_108_corrected_source.csv,990,8be6028f67bcefecaf88e6fd9ac57a06ae5084c30a753d5b67c5a997c3d56d56
figures/source/figure3_prisma_108_corrected_source.csv,775,f9ab11618afaa233bb36880f0c761dc86edc2e5b043cdb68b183ece347e9953c
figures/source/figure4_taxonomy_3D_108_corrected_source.csv,491,6d4102a61e63bf9d618eccde900ebd947f773820d89feeaef99891aadaf1e59f
figures/source/figure5_verification_distribution_108_corrected_source.csv,74,d5f2050ed611692804f88ea92136365896c7f38d3add5ede32490dd06228ec0c
figures/source/figure6_family_x_verification_108_corrected_source.csv,990,8be6028f67bcefecaf88e6fd9ac57a06ae5084c30a753d5b67c5a997c3d56d56
manuscript_figures/QA_NOTES.md,3768,12eae63bf2bdd59da7f4cafd837a73333c0e198811329b209882606ffd32beb5
manuscript_figures/README.md,2127,3fc6689a997c74a80751a319458a7f5b5d2962797eb52950f7e7f782645692aa
manuscript_figures/data/deployment_facets.csv,108,6697fd9dab86369333aad3656d0e6438d6296ff166eafcf9d37d8d605c2ecb39
manuscript_figures/data/fig3_selection_counts.csv,775,f9ab11618afaa233bb36880f0c761dc86edc2e5b043cdb68b183ece347e9953c
manuscript_figures/data/latency_profiles.csv,131,67bd9db7b83309faa13caab64fe11cf96e997a33b024674bb2a9ba4db7ef70b2
manuscript_figures/data/paper_structure.csv,546,a301feb8d095d36173bb17a8cb6ab74ae26af6dfc030d3e1bbb243e3b5e2c666
manuscript_figures/data/primary_mechanisms.csv,255,c92873bb7c79d3be4bc76148869cad44636e71a9f19062ec16151955c7350771
manuscript_figures/data/verification_by_family.csv,250,cedf0027119acd6f83bc6b349149dcc4bde877d23187f64b0a5578515d0d0995
manuscript_figures/data/verification_totals.csv,121,2fb27608e7088147ed2067ca82e606f098b6ecee70285dad455a15b8ad92bc4e
manuscript_figures/exports/fig3_prisma_flow.pdf,50597,6dfd76f814dfbe6808c69509f1cccffb975993be97b663c6e2a93cb31744429e
manuscript_figures/exports/fig3_prisma_flow.svg,18094,2459af4496c364bb81beca7fedcf1fb57b39e7015564da5fee87c7fcc3997ad1
manuscript_figures/exports/image1.pdf,55636,10ff052df01b990eba3d545eaf77e4c10cbfec5798772ae1e15b17c2cdabb23c
manuscript_figures/exports/image1.svg,8046,3f5c09a2553400719448980187995caea3d98428f72cd9dd6992a4fa068e6b97
manuscript_figures/exports/image4.pdf,54990,3a5555c6301758a0fe7732482a31cf147f9eae31faf19460e81f334df5be9110
manuscript_figures/exports/image4.svg,25716,9185dd07404cf9c16b7c47047516cbefcebbc525c03f1387f2cda74ad7d3ca71
manuscript_figures/exports/image5.pdf,44680,732b1726bd5422bcbb48df66b8b9ec4cea9bc8573d9258a62251748503ebafd8
manuscript_figures/exports/image5.svg,12470,936e926e683277c5b35df077e05c4b9a447fae19185c32b99bf1b73c998959b9
manuscript_figures/exports/image6.pdf,53440,125d9f8b9554f33ae27385c8066af14eb68c4f5c24c6ad249be7b69491c72729
manuscript_figures/exports/image6.svg,32923,422d8352043f22cc0828afae0817481d471a0db866225ab767cf5768ea8b5b0d
manuscript_figures/exports/image8.pdf,44880,0386ad413e116f455971b632501651caa1aa1fbcad960968121ba53e0f402f7c
manuscript_figures/exports/image8.svg,15436,bba1ec155025df6c9902258f1f5fbc3c449401ed029bcb924c626bfc5ea9ad26
manuscript_figures/exports/image9.pdf,28928,23a41b3955b2a10057da2092bb7cbe9c7e8c89f860386a32d81d8d6e7d0743c8
manuscript_figures/exports/image9.svg,15357,e92a27845b8710227c34040ba2eb5161595c270469da7218abe01f1544b6ef84
manuscript_figures/generate_corrected_figures.py,21450,6f84d4f53a025aa454d273505c83ad69b0795907e88476dea333a2349b9ad2bc
manuscript_figures/generate_fig3_prisma.py,16996,94d18d68e811eec96b9f6ac0193bad6a2b860fec7c85a310a06c67458deb6639
performance/BENCHMARK_BOUNDARY_AND_SCHEMA_CORRECTION.md,761,b58dc625d12e7fa278b88de092ccea0bcdc576cac9338a7f835183079120091e
performance/README_audit_trail.md,1313,ef51321b9c0035d323cd2d78be539d7f8c2246d8c564dbe587f3f114347b4490
performance/figures/Figure7_corrected_P1_latency.png,46021,9108407719e9e822217179c60a11d8a919e875461ee85a008d28f05b3fda6fd1
performance/results/bench_30_rounds_raw.csv,41829,f9891640d544d6fe326f61135f6bda45fbb9f53fbda206fff1365902344d2149
performance/results/bench_30_rounds_summary.csv,2976,0e52159e5376ea2472059b593bfe1fbd4e80230ce6d900ecd3f19bfb284ab7a1
performance/results/bench_30_rounds_summary.json,7913,0e7453e5db74dc864d91eefc5007926557e9da0f8680fd97d16cc08cb9a4c2a0
performance/results/bench_30_rounds_summary.md,2791,30d0a608a67a7c593353f9ee1a01f49ed7fc46b220665907865f673022d67793
performance/results/bench_patterns.json,674,627d1b80fd463524a9dd3b916e3b3339a4ef790cfde0b1fe95e547e010065fd4
performance/results/bench_sizes.json,406,f2fa11eb1dd298c1a7d66cfa47a928b2ca4b0b122771804e21092317c1154140
performance/results/e4_matrix.json,1098,d2cf2d7ef623b26246aa75b331e94a089b6373df693a3634caee9359bcdc6db5
performance/results/e4_matrix_BOUNDARY.md,476,dd940b73fc618796978bee08c67fc0c8352a290cdacdd31ab197df79be7d613e
performance/results/network_projection_p1_corrected.csv,708,83f0471cdb5a50a0e0462923d640d2f468adf268a506491f378622f13981c843
performance/scripts/bench_30_rounds.py,7279,c8d5c8fb60fe602473346247dd7c005c64c75d87dba30669fe617010cc22b4bf
proverif_models/EXPERIMENTAL_EVIDENCE_PATCH_NOTE.md,1319,9c93331d2df66778523f6a4dffe786bacb0f51e4ab89447f60ce2fafb8684a93
proverif_models/HOW_TO_RUN.md,1105,0c9899c769bcdc1b2acd8d798ddaaf091171900c676591819b688e882833c403
proverif_models/M1_certificate_based_ECDHE.pv,3888,335a64a7c949e1303211bbb7a35649d83dd69a06a67f1284616e04bdf7f0ba81
proverif_models/M2_IBS_blockchain.pv,3073,73c0d708191743075e13c520adf8440074a9fa5fc4c797a326f2b88c40b09f18
proverif_models/M3_certificateless_AKA.pv,3136,53ece9682980d1ec000e031b921b92acc4b2cf7308ab5159f47c98da0ca77973
proverif_models/M4_blockchain_pseudonym.pv,3720,28cdccca5dd49402ea477f0a6ff522a40a37f681b4743fca5ce4b91ae75eae10
proverif_models/M5_PUF_keyestab.pv,2558,938a75d2ccc749f83f38b7dc72caa0359cb5e1e7d2d1525d06688fe90b27cabb
proverif_models/M6_anonymous_ZKP.pv,3265,fd9830cb923513500bed26b4abdfbc182778fc7dbac1adbc9b8d581ec20edf9f
proverif_models/MODEL_SCOPE_AND_CORRECTION_NOTICE.md,2353,8045c6b3fa7183e56b88f9d0f132db7e00f5451c1e69478a982d2842068aeadd
proverif_models/MULTITOOL_MATRIX.csv,6571,c3c2fca7f9be730917a99ba73362f3101cee2626df1763dd2dea3d69531471e7
proverif_models/MULTITOOL_README.md,1800,250919fdc86f6a0abe3779ffd97178204413228e78f884d821cc7b4ecc932f59
proverif_models/PUBLISHED_PROTOCOL_REVERIFY_SUMMARY.csv,6469,172f1903b89ea3bc8b56d807f023d1727a79f8bed8d3a0796ac5d7c6d7deed33
proverif_models/PUBLISHED_PROTOCOL_TRACEABILITY.md,5328,e48249ec3dcdd3b9b5670fe904437d9f4796d734f690e82c59ff38e2cf1580d3
proverif_models/README_运行指南.md,1077,b6e3639340b07fc153648f08beb31af3be3e303f1ef036979401b6e6c733fcc7
proverif_models/RESULTS_TEMPLATE.md,1105,0c9899c769bcdc1b2acd8d798ddaaf091171900c676591819b688e882833c403
proverif_models/THEORY_COMPLETENESS_PATCH_NOTE.md,2151,b1af96a285b704bf3b14527288be6836de9a917df4bb95f9cfaf70b15fb8dd55
proverif_models/THREE_TOOL_ANALYSIS.md,1008,ce8ed2a732ac6aed4a543738ee19087134a0b39da9d920bde0545778e6557932
proverif_models/ablation_models/proverif/M1_certificate_based_ECDHE_remove_module.pv,611,1285d3f6e34b664b936f8cd15e14446a8ae3f5f846d957ee1c0a475a643ef778
proverif_models/ablation_models/proverif/M2_IBS_blockchain_remove_module.pv,611,35373bddc907d5972fa5a41a62003d44b16cbd4c9b1bfec320fe79368f35f7d6
proverif_models/ablation_models/proverif/M3_certificateless_AKA_remove_module.pv,604,8bbf41777d236185e34fdaccd118f2aeded3b8d27fc3224233fe5c30d9bdea9f
proverif_models/ablation_models/proverif/M4_blockchain_pseudonym_remove_module.pv,615,13b92af85712e0031d4a2c636baa312d541c59d9f6fa9b526b36269615279a46
proverif_models/ablation_models/proverif/M5_PUF_keyestab_remove_module.pv,603,995d3c173f1ef9bca4443ff8e2833b0ca7d30e4027a18b3aad4f30bb4553a214
proverif_models/ablation_models/proverif/M6_anonymous_ZKP_remove_module.pv,600,256040c740965984cf917bd245e9a3d2ad51d31a4bf4847d93070ca9467fe3f4
proverif_models/ablation_models/scyther/M1_certificate_based_ECDHE_remove_module.spdl,631,480b974de5bf403c49e6eac31119eb9bbbc29f7620159684825b262ae62ae231
proverif_models/ablation_models/scyther/M2_IBS_blockchain_remove_module.spdl,623,737700c11f3e22de47ea2dfc3f23d2c29e80ea37a897c192938c3bdc8b99ed17
proverif_models/ablation_models/scyther/M3_certificateless_AKA_remove_module.spdl,621,fc44250d990cb5aa6165b4f9659edcca665bbd8e02e8e7da98ed2fc3fe4f4b55
proverif_models/ablation_models/scyther/M4_blockchain_pseudonym_remove_module.spdl,633,551113f0ef86ba2efedc2079acf97a64176b8ea6e6b439185687790865abe494
proverif_models/ablation_models/scyther/M5_PUF_keyestab_remove_module.spdl,613,11ae8877f326b2485ddd6ca93a84d37dd3a3854bc1cd02400b9901a4d78b2944
proverif_models/ablation_models/scyther/M6_anonymous_ZKP_remove_module.spdl,611,e728a08e0d2b255f04ec172d7fdc6e182e03dd3f5b63623fe485e04dbf2908ad
proverif_models/ablation_models/tamarin/M1_certificate_based_ECDHE_remove_module.spthy,647,9af7c039cdb6dc6d6728b00747640fb58e52dd6e89a91604685cef8a95f76c8e
proverif_models/ablation_models/tamarin/M2_IBS_blockchain_remove_module.spthy,638,ee05df874e316d2b84d52e1f3916f1d058c8d5bc5e052a7cc36458931e82a638
proverif_models/ablation_models/tamarin/M3_certificateless_AKA_remove_module.spthy,636,91e35e54a0a6b1d018e51ee488bb7c09d9a8c8c5a2d935b349afa818fbdf1dd1
proverif_models/ablation_models/tamarin/M4_blockchain_pseudonym_remove_module.spthy,648,cf6e659baaa3d48b89bb83b57c845179154328c55a6b1d91188ec905ec2f5e7c
proverif_models/ablation_models/tamarin/M5_PUF_keyestab_remove_module.spthy,628,bc289f563637e41ab8a220e0612c868bd36f5d887c590d5229851fe0a47bf286
proverif_models/ablation_models/tamarin/M6_anonymous_ZKP_remove_module.spthy,626,10acd936bd1bc4f4a48bc52355a8d1e98a37f323e3930f63960038435e6609e2
proverif_models/avispa_models/M1_certificate_based_ECDHE.hlpsl,1400,891599b8b678d7d39bb1612161c2f6f9ee27de8fbc2b59302c0b696df03fa9b8
proverif_models/avispa_models/M2_IBS_blockchain.hlpsl,1497,25a93f7c1787ea114655726fa5edf9458182a2a7c0e56b631326f557e360d279
proverif_models/avispa_models/M3_certificateless_AKA.hlpsl,1585,be0535459075fa80002e491558ec8c5efb9b96886a722040d4c53e7b402bbac1
proverif_models/avispa_models/M4_blockchain_pseudonym_abstract.hlpsl,719,c52608e5741f5b59109448f5c40871b444f57faf78fcfdfa6848a1cb88169a86
proverif_models/avispa_models/M5_PUF_keyestab_abstract.hlpsl,753,b1e5251ed3a8dd4dd241280b897320b7117493ee09ed1b32e7296c644a57b546
proverif_models/avispa_models/M6_anonymous_ZKP_abstract.hlpsl,836,49943b7f8e8f19fce46bad136a9a92d563a1fea3d287793bbf187f38ae009e0a
proverif_models/published_protocol_models/README.md,3371,2d035627d1222dcbdcbf5ecf9c5e3aec581e579a1439635d6ccdfa01f1bda6a2
proverif_models/published_protocol_models/bcae_zhang2024/bcae_zhang2024.pv,4212,997ad2dde7bb63a5b2ef31f65eccc2d08704499ca648d99871b538b1cd90f778
proverif_models/published_protocol_models/ccap_tong2022/ccap_tong2022.pv,3928,32dab7b7cce95b7397e2c7cd337f7c607b7bc17357c824edbc55f390dcdc6764
proverif_models/published_protocol_models/ccap_tong2022/ccap_tong2022_replay_cache_fix.pv,2039,f910eb8ba415e5e57a2ba3b63920e0f97053ad06102dfb4e756ffb252a618bed
proverif_models/published_protocol_models/clbasa_wang2022/clbasa_wang2022.pv,5336,70600604a31c919077bca0901f6ce0a1dda6c72ad70b7d5198fcca33dc024066
proverif_models/published_protocol_models/clbasa_wang2022/clbasa_wang2022.spdl,1777,d5c2c819e6927122c6fc3594cc9bf9cd1c58feb4f8b3446bc78e18a32d8be8f4
proverif_models/published_protocol_models/clbasa_wang2022/clbasa_wang2022_direct_auth.spdl,906,f42983523ee4359fa78a057bd5efc9d7cf34fad1ff8e304b303a41e3f1d1181b
proverif_models/published_protocol_models/clbasa_wang2022/clbasa_wang2022_direct_auth_fix.spdl,920,07e0ff191dd5153908e88995522583a8b0f5130b64b247d554135763837f2216
proverif_models/published_protocol_models/clbasa_wang2022/clbasa_wang2022_transcript_bound_fix.pv,4084,39403646e884bc02c0e7fa979a510a588a606052f837d959698c940b4aa716c8
proverif_models/published_protocol_models/clbasa_wang2022/clbasa_wang2022_transcript_bound_fix.spdl,1587,49bc37e52a840e3eeabb2733ac8dcf02ae8f2e098659d583a69d14298bfd134b
proverif_models/reachability_checks/M1_CORRECTED_CHECK_STATUS.csv,546,b29b2ba0bb074996cd266e2153bd06688fd36ba53a23dbf63542f1c9c4177388
proverif_models/reachability_checks/M1_corrected_honest_completion_witness_proverif205.log,9502,dd30cb529a277bab4fd3112a7ac98cdce6ce69bf098425b4c7a09f1d12f2df53
proverif_models/reachability_checks/M1_corrected_initiator_injective_agreement.pv,3726,91f4a1e30409143d4c3c1d87cd6b91985219071a137d581845dd28566c7400f2
proverif_models/reachability_checks/M1_corrected_initiator_injective_agreement_proverif205.log,3704,a611d3f04a40d17bd3b1a87939304c24e26398e5e0f7239a6a60ae95e906dfea
proverif_models/reachability_checks/M1_corrected_responder_injective_agreement.pv,3726,12ba69702c0b9945502a23d445be9ad9b8307de2081d13ba3be653ce737a2cf2
proverif_models/reachability_checks/M1_corrected_responder_injective_agreement_proverif205.log,4511,156d23a66a13cd8974db25c649fb5861d19c6f2c8c8111161776244cbee8db85
proverif_models/reachability_checks/M1_corrected_secrecy.pv,3664,ae0604f280e00596fb28e3e8f7d68230ff29062ae9d140392acb6f1ac292982e
proverif_models/reachability_checks/M1_corrected_secrecy_proverif205.log,3701,b40bdb0bf7bc7aceb03332a873ee8358574224bd163d45ab5d795899eb0e71c7
proverif_models/reachability_checks/M1_honest_completion_witness.pv,1921,796ab0ada1ee551df035c4dc259f04164e8b25c9bc8050a6019c19dd13b072b8
proverif_models/reachability_checks/run_m1_corrected_checks.py,4025,4b74186fc287ca13b3a91e0b3600e621fb24f9752b4b5b74c4989505ec218269
proverif_models/results/M1_certificate_based_ECDHE.txt,4599,b0455b9eede1b70a99ab26bb94532b1d15c64c719adba35d2b774fa27b347e62
proverif_models/results/M2_IBS_blockchain.txt,5327,9ede6d064bf96b972a43da5f1a6577de1bd05fd1e17c6893e8042e82adc1f85c
proverif_models/results/M3_certificateless_AKA.txt,6169,d440508a97345e68c2c76397d32d195d316408acd1e16def7ba8dafdb174e93e
proverif_models/results/M4_blockchain_pseudonym.txt,6007,1b225ba6b8f5a9626b6dfe0288e3bee6d68656e8810e10de2f964cac0516028e
proverif_models/results/M5_PUF_keyestab.txt,2972,91622aca9dd16ad19beaeea1ed6be85a18ffcea5611305b35cc7a391e001269a
proverif_models/results/M6_anonymous_ZKP.txt,3621,b0dd81839c53188e965e3ff3826c014d6a77fcbaea3a8ca7fb9428508d6b0daa
proverif_models/results/README_RESULT_STATUS.md,447,ac4cd8b35683992ecc34998a6e61e378fad38a4674d442afb1710d34006f2144
proverif_models/results/SUMMARY.txt,2632,f40f62dc2611725282545d360ebf61380a635acb3a8588a4617d266a995a9c92
proverif_models/results_ablation/ABLATION_SUMMARY.csv,9309,02ad7e188cda3241dd19b688cb8b02aafef9df44183f717d9ba89e84cb6f9420
proverif_models/results_ablation/ABLATION_SUMMARY.md,603,03ec3b7771a3f2d74f0cc955494e3d2676864a4e89a1ff23cdc37da421b598d1
proverif_models/results_ablation/proverif_M1_certificate_based_ECDHE_remove_module.txt,1887,15dd470978a6405afd79947f3960f1248576dca7feb479e4913a5715d2f06844
proverif_models/results_ablation/proverif_M2_IBS_blockchain_remove_module.txt,1887,15dd470978a6405afd79947f3960f1248576dca7feb479e4913a5715d2f06844
proverif_models/results_ablation/proverif_M3_certificateless_AKA_remove_module.txt,1887,15dd470978a6405afd79947f3960f1248576dca7feb479e4913a5715d2f06844
proverif_models/results_ablation/proverif_M4_blockchain_pseudonym_remove_module.txt,1887,15dd470978a6405afd79947f3960f1248576dca7feb479e4913a5715d2f06844
proverif_models/results_ablation/proverif_M5_PUF_keyestab_remove_module.txt,1887,15dd470978a6405afd79947f3960f1248576dca7feb479e4913a5715d2f06844
proverif_models/results_ablation/proverif_M6_anonymous_ZKP_remove_module.txt,1887,15dd470978a6405afd79947f3960f1248576dca7feb479e4913a5715d2f06844
proverif_models/results_ablation/scyther_M1_certificate_based_ECDHE_remove_module.txt,552,59d207a2e1c3ce09114d564504f66c2af2bce03b2552215d77afae0d6fdb81e6
proverif_models/results_ablation/scyther_M2_IBS_blockchain_remove_module.txt,504,efc195c3aed2ec55d37b1b1de6510280e3ebc742df1c4c48c218e9aa91263cdb
proverif_models/results_ablation/scyther_M3_certificateless_AKA_remove_module.txt,534,0758819c8de1f88280ab17399ce07300debefdfbe340b6e5d863f0e41499cc8b
proverif_models/results_ablation/scyther_M4_blockchain_pseudonym_remove_module.txt,540,d86d9916ab54a65959b611468ce1d8b37808cbafc0f264717e293e39cc7c699d
proverif_models/results_ablation/scyther_M5_PUF_keyestab_remove_module.txt,492,974ef23c279addaa14ff3ca6b7f38587fa65c7e516ace63d0bd76621b72aeee0
proverif_models/results_ablation/scyther_M6_anonymous_ZKP_remove_module.txt,498,6b1f7900986513e96eebcb7892823837bcb24fbb4489d6bbcf9ea66167287eaf
proverif_models/results_ablation/tamarin_M1_certificate_based_ECDHE_remove_module.txt,2498,0a9aaf8caf5cb7fd0e0856f2aaa47dcae2f03d3f221d5672d6c12b7dc07e944d
proverif_models/results_ablation/tamarin_M2_IBS_blockchain_remove_module.txt,2435,5912f6bcedb59e3c9192f25c9129c2401c6a1e5e44cda42a7a145c4108aa8ebe
proverif_models/results_ablation/tamarin_M3_certificateless_AKA_remove_module.txt,2470,2b44da194573eb52dc97f3a2705165fefc7d1682db68842f6518b1df94ae01a4
proverif_models/results_ablation/tamarin_M4_blockchain_pseudonym_remove_module.txt,2477,e76bbc9ebc9a034b841422d795dc26aab12c1ebb384ed398bea507f59527a654
proverif_models/results_ablation/tamarin_M5_PUF_keyestab_remove_module.txt,2421,4296ce5e10a472bcbf10176258aec157726c722434ce3e10f2d9467604f3c262
proverif_models/results_ablation/tamarin_M6_anonymous_ZKP_remove_module.txt,2428,bd3b4531f3846882a4038f8c3c3fb1744607fed4a1c7ee00c61788d3c0286bb5
proverif_models/results_multitool/README_RESULT_STATUS.md,447,ac4cd8b35683992ecc34998a6e61e378fad38a4674d442afb1710d34006f2144
proverif_models/results_multitool/SUMMARY.txt,10654,1113a4a635789bc51c70bcc7fec4982a5cd5a500622330398c6dda9007207cda
proverif_models/results_multitool/proverif_M1_certificate_based_ECDHE.txt,4599,b0455b9eede1b70a99ab26bb94532b1d15c64c719adba35d2b774fa27b347e62
proverif_models/results_multitool/proverif_M2_IBS_blockchain.txt,5327,9ede6d064bf96b972a43da5f1a6577de1bd05fd1e17c6893e8042e82adc1f85c
proverif_models/results_multitool/proverif_M3_certificateless_AKA.txt,6169,d440508a97345e68c2c76397d32d195d316408acd1e16def7ba8dafdb174e93e
proverif_models/results_multitool/proverif_M4_blockchain_pseudonym.txt,6007,1b225ba6b8f5a9626b6dfe0288e3bee6d68656e8810e10de2f964cac0516028e
